,param_name,EFLX_LH_TOT,FIRE,FSA,FSH,LAC,Q2M,TAUX,TSA,TSKIN,U10,albedo_allSW,total,Water_and_Turbulent,Albedo_and_SW,Temperature,Wind_and_Roughness,total_weighted,param,Description,Category1,Category2,Component,Notes
0,FUN_fracfixers,2.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,4.0,1.0,18,1.3333333333333333,0.5,2.3333333333333335,3.0,7.166666666666667,FUN_fracfixers,fraction of carbon available for N fixation,Fixation and uptake of nitrogen,Plant nitrogen fixation and uptake,Plant,
1,accum_factor,0.0,1.0,2.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,5.0,16,0.6666666666666666,3.5,2.0,0.5,6.666666666666667,accum_factor,Accumulation constant for fractional snow covered area,Snow processes,Snow processes,Snow,
2,baseflow_scalar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,baseflow_scalar,Scalar multiplier for base flow rate,Hydrology,Soil and surface water hydrology,Soil,
3,clay_pf,0.0,4.0,3.0,0.0,0.0,4.0,0.0,5.0,5.0,1.0,2.0,24,1.3333333333333333,2.5,4.666666666666667,0.5,9.0,clay_pf,Perturbation factor  (via addition) for percent clay of clay+silt (percent) ,Hydrology,Soil and surface water hydrology,Soil,
4,csoilc,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,csoilc,Drag coefficient for soil under dense canopy,"Sensible, latent heat, and momentum fluxes",Land surface roughness / aerodynamic resistance,Ecosystem,
5,csol_sand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,csol_sand,Heat capacity of sand,Soil and snow thermal,Soil thermal processes,Soil,
6,cv,2.0,3.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,16,2.3333333333333335,1.0,1.6666666666666667,0.5,6.5,cv,Turbulent transfer coefficient between canopy surface and canopy air,"Sensible, latent heat, and momentum fluxes",Land surface roughness / aerodynamic resistance,Plant canopy,
7,d_max,3.0,3.0,5.0,3.0,2.0,7.0,1.0,1.0,1.0,1.0,4.0,31,4.333333333333333,4.5,1.6666666666666667,1.0,13.499999999999998,d_max,Dry surface layer (DSL) parameter,"Sensible, latent heat, and momentum fluxes",Soil and surface water hydrology,Soil,
8,denitrif_nitrateconc_coefficient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,denitrif_nitrateconc_coefficient,coefficient for max denitrification rate based on nitrate concentration,External nitrogen cycle,Soil nitrogen cycle,Soil,
9,dleaf,2.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,11,2.6666666666666665,0.0,0.3333333333333333,0.0,5.0,dleaf,Characteristic dimension of leaves in the direction of wind flow,"Sensible, latent heat, and momentum fluxes",Land surface roughness / aerodynamic resistance,Ecosystem,
